[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:714 Tm:32618us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/2663
Sz:902 Tm:33187us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/26/0/2944
Sz:911 Tm:33071us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2824
Sz:6491 Tm:57168us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/38/0/6683
Sz:1370 Tm:32128us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/3424
Sz:737 Tm:39881us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/4086
Sz:1009 Tm:22987us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/23/0/2775
Sz:1844 Tm:29942us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2477
Sz:3075 Tm:26159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3072
Sz:1850 Tm:43143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2691
Sz:2334 Tm:41633us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/11/0/3048
Sz:983 Tm:47146us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1697
Sz:1002 Tm:46784us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/37/0/3099
Sz:26402 Tm:46937us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/16/0/5835
Sz:1878 Tm:29272us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/2802
Sz:7424 Tm:39988us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3820
Sz:3085 Tm:35280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/3143
Sz:1934 Tm:34007us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3175
Sz:2701 Tm:26225us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/3459
Sz:2704 Tm:31163us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/36/0/4369
Sz:1958 Tm:31822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3659
Sz:1879 Tm:28380us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3350
Sz:1448 Tm:29335us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/23/0/5167
Sz:1030 Tm:29097us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1985
Sz:1034 Tm:28137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1568
Sz:1449 Tm:33391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/4433
Sz:66220 Tm:248145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3102
Sz:6985 Tm:27825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1639
Sz:1566 Tm:30921us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3038
Sz:3512 Tm:27725us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1901
Sz:3408 Tm:41949us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/5/0/4841
Sz:4002 Tm:26957us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/29/0/3287
Sz:2755 Tm:32195us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/27/0/3976
Sz:7614 Tm:57165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2909
Sz:1661 Tm:32149us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/9/0/3475
Sz:1011 Tm:35273us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/19/0/3081
Sz:1225 Tm:26579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2911
Sz:1927 Tm:30503us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2913
Sz:1003 Tm:44459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/29/0/2785
Sz:3014 Tm:25954us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3376
Sz:230370 Tm:336293us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/21/0/5550
Sz:6147 Tm:42394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3441
Sz:3062 Tm:28363us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/2782
Sz:1879 Tm:27346us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/13/0/2876
Sz:3267 Tm:28439us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2914
Sz:1913 Tm:38354us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3098
Sz:1229 Tm:37052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2890
Sz:938 Tm:36629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2841
Sz:5807 Tm:120292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2490
Sz:3258 Tm:39218us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/12/0/1985
Sz:558 Tm:28737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1722
Sz:2931 Tm:43095us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/25/0/4488
Sz:15665 Tm:67777us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/17/0/5794
Sz:1752 Tm:32329us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/7/0/3948
Sz:1659 Tm:31270us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/138/0/3624
Sz:12156 Tm:27920us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2122
Sz:1245 Tm:32142us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/5/0/3632
Sz:1399 Tm:27527us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/8/0/2875
Sz:10511 Tm:46100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3768
Sz:1851 Tm:27838us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3113
Sz:9183 Tm:54342us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2990
Sz:1007 Tm:30634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2595
Sz:1041 Tm:27613us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2054
Sz:998 Tm:31368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/2696
Sz:3999 Tm:43495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3571
Sz:1460 Tm:30000us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/2711
Sz:1334 Tm:45261us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1898
Sz:3728 Tm:27707us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3040
Sz:842 Tm:23379us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/2/0/2452
Sz:8997 Tm:100953us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/57/0/3836
Sz:1700 Tm:34497us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/3388
Sz:1570 Tm:27639us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3542
Sz:1941 Tm:66418us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/13/0/3910
Sz:1283 Tm:28633us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/11/0/3539
Sz:1187 Tm:31438us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/7/0/3507
Sz:1472 Tm:25135us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/2516
Sz:3606 Tm:30973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2545
Sz:985 Tm:21718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1339
Sz:1030 Tm:26976us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/8/0/3170
Sz:1138 Tm:28948us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2434
Sz:133465 Tm:112435us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/16607
Sz:754916 Tm:123750us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3463
Sz:842 Tm:26412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2566
Sz:1877 Tm:38094us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3016
Sz:1461 Tm:29227us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3521
Sz:2973 Tm:39183us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/3197
Sz:19956 Tm:31616us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/36/0/3866
Sz:1340 Tm:57720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3337
Sz:2995 Tm:29505us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3071
Sz:2129 Tm:34633us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/2854
Sz:1855 Tm:34058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2911
Sz:2227 Tm:26690us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/18/0/2954
Sz:78426 Tm:43640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2874
Sz:1295 Tm:28490us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/2768
Sz:1888 Tm:31621us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/18/0/3118
Sz:3610 Tm:31116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2614
Sz:2697 Tm:26826us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2428
Sz:2677 Tm:23470us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/4119
Sz:3017 Tm:27858us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/19/0/3214
Sz:984 Tm:26515us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3245
Sz:984 Tm:25237us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3079
Sz:1461 Tm:21342us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/2721
Sz:3249 Tm:43938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4262
Sz:926 Tm:26361us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2447
Sz:709 Tm:22883us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1476
Sz:1100 Tm:26301us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1934
Sz:1165 Tm:27567us (i/b/h/e/p/c) New:0/0/0/0/0/35, Cur:0/0/0/29/0/6067
Sz:87667 Tm:74809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3355
Sz:7673 Tm:39284us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/7/0/3061
Sz:796 Tm:48873us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2751
Sz:1164 Tm:37878us (i/b/h/e/p/c) New:0/0/0/5/4/41, Cur:0/0/0/7/0/4728
Sz:1159 Tm:22060us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1832
Sz:1538 Tm:36185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3804
Sz:51837 Tm:48448us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/3275
Sz:15645 Tm:40814us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/23/0/5013
Sz:2694 Tm:38029us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3508
Sz:2805 Tm:36224us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/4/0/2762
Sz:889 Tm:24859us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/2844
Sz:1626 Tm:32337us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/4292
Sz:15751 Tm:30796us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/6/0/4144
Sz:1938 Tm:29291us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/3118
Sz:3709 Tm:30265us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2604
Sz:6600 Tm:35514us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2695
Sz:31244 Tm:34469us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/3329
Sz:1706 Tm:27573us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/3286
Sz:1384 Tm:24588us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/3317
Sz:1660 Tm:26779us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/3310
Sz:1081 Tm:31387us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/3473
Sz:1994 Tm:40051us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/40/0/3402
Sz:4003 Tm:46331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/3242
Sz:31537 Tm:50109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/6340
Sz:4455 Tm:34563us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/2967
Sz:798 Tm:34296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/26/0/2991
Sz:1381 Tm:30901us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/36/0/2692
Sz:1909 Tm:28782us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3174
Sz:798 Tm:24016us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/32/0/3056
Sz:985 Tm:26055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3507
Sz:1718 Tm:31609us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2810
Sz:1723 Tm:34951us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2436
Sz:4134 Tm:33728us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/9/0/3633
Sz:15649 Tm:36137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3266
Sz:1827 Tm:62001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3361
Sz:990 Tm:72783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3247
Sz:1393 Tm:22031us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/10/0/2543
Sz:389780 Tm:72215us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2978
Sz:1613 Tm:38850us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3535
Sz:26068 Tm:114005us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/19/0/5144
Sz:3337 Tm:61718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2932
Sz:3087 Tm:63425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2909
Sz:844757 Tm:70369us (i/b/h/e/p/c) New:0/0/0/0/0/167, Cur:0/0/0/35/0/11058
Sz:4191 Tm:42068us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/15/0/4358
Sz:10533 Tm:67461us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2551
Sz:7829 Tm:34428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/26/0/3184
Sz:3017 Tm:32575us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3765
Sz:1410 Tm:27305us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/22/0/3587
Sz:921 Tm:24809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/2838
Sz:26728 Tm:34847us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/11/0/3861
Sz:2099 Tm:34741us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/3115
Sz:1917 Tm:30874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/29/0/2817
Sz:1002 Tm:29082us (i/b/h/e/p/c) New:0/0/0/3/0/0, Cur:0/0/0/4/0/2543
Sz:1936 Tm:41021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3055
Sz:1681 Tm:27372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3163
Sz:1831 Tm:27138us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/41/0/3682
Sz:1017 Tm:29118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2763
Sz:26412 Tm:42931us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/16/0/4827
Sz:1943 Tm:47408us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/3108
Sz:1012 Tm:50625us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/3458
Sz:3280 Tm:28324us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2705
Sz:36855 Tm:47748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/5783
Sz:13348 Tm:45434us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/20/0/4061
Sz:2234 Tm:27737us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2823
Sz:947 Tm:32029us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/53/0/3831
Sz:1024 Tm:28392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2190
Sz:1159 Tm:32805us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/6/0/3342
Sz:2164 Tm:28001us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/3335
Sz:1819 Tm:27354us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2937
Sz:1830 Tm:37790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/21/0/2935
Sz:1289 Tm:27929us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2768
Sz:4416 Tm:35973us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/6/0/4596
Sz:3564 Tm:28741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2879
Sz:1436 Tm:35023us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/15/0/3082
Sz:2428 Tm:25424us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3863
Sz:1849 Tm:32179us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/24/0/3577
Sz:2713 Tm:22995us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4053
Sz:2180 Tm:32320us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/3137
Sz:1541 Tm:40643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2849
Sz:16384 Tm:39657us (i/b/h/e/p/c) New:0/0/0/0/0/56, Cur:0/0/0/10/0/5759
Sz:777 Tm:50730us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/1681
Sz:1955 Tm:45350us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/108/0/2825
Sz:4832 Tm:32156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2795
Sz:2472 Tm:25119us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/21/0/2885
Sz:1864 Tm:34468us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3123
Sz:1017 Tm:44182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3105
Sz:98095 Tm:76244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/27/0/5093
Sz:2399 Tm:34658us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2822
Sz:1398 Tm:28836us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2790
Sz:1879 Tm:28510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/25/0/4069
Sz:2336 Tm:49340us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/2045
Sz:1393 Tm:31962us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/3038
Sz:9805 Tm:33724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4932
Sz:13294 Tm:33586us (i/b/h/e/p/c) New:0/0/0/0/2/1, Cur:0/0/0/56/0/3503
Sz:7402 Tm:27184us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3423
Sz:6174 Tm:47026us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/3996
Sz:1665 Tm:20227us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/3089
Sz:13376 Tm:34715us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3701
Sz:3102 Tm:31582us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2944
