[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:1019 Tm:7508us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1162/0/5574
Sz:325 Tm:10126us (i/b/h/e/p/c) New:0/0/0/47/0/838, Cur:0/0/0/1470/0/9764
Sz:1183 Tm:3114us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/830/0/3934
Sz:541 Tm:4429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1120/0/5369
Sz:2207 Tm:13075us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/706/0/3689
Sz:90 Tm:8349us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1265/0/6174
Sz:1800 Tm:3532us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/869/0/4002
Sz:128 Tm:4545us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/466/0/3512
Sz:47 Tm:5798us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/846/0/5318
Sz:45 Tm:83us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/104/0/111
Sz:120 Tm:5573us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1337/0/7702
Sz:1067 Tm:4030us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/3945
Sz:126 Tm:14543us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1371/0/6993
Sz:128 Tm:6638us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/878/0/6062
Sz:1717 Tm:5402us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1202/0/5698
Sz:164 Tm:10249us (i/b/h/e/p/c) New:0/0/0/6/0/78, Cur:0/0/0/1750/0/11342
Sz:2223 Tm:9588us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1163/0/5688
Sz:205 Tm:4029us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1134/0/6596
Sz:327 Tm:3363us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1053/0/5889
Sz:47 Tm:3392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/840/0/5373
Sz:37 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/107
Sz:301 Tm:6243us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/760/0/3760
Sz:630 Tm:14601us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1512/0/10272
Sz:38 Tm:5106us (i/b/h/e/p/c) New:0/0/0/3/2/0, Cur:0/0/0/795/0/5104
Sz:340 Tm:285us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/103/0/237
Sz:399 Tm:4573us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/748/0/3782
Sz:49 Tm:6764us (i/b/h/e/p/c) New:0/0/0/1/0/72, Cur:0/0/0/716/0/3676
Sz:11541 Tm:25950us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/707/0/3871
Sz:1879 Tm:7692us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/711/0/3851
Sz:119 Tm:3706us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1360/0/6871
Sz:880 Tm:7484us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/714/0/4015
Sz:53 Tm:4447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/480/0/3538
Sz:111 Tm:11763us (i/b/h/e/p/c) New:0/0/0/14/6/87, Cur:0/0/0/1297/0/9450
Sz:5825 Tm:13121us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/712/0/4176
Sz:24 Tm:247us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/102/0/107
Sz:116 Tm:10240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1320/0/6530
Sz:1067 Tm:18504us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1452/0/10278
Sz:399 Tm:2588us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/3775
Sz:621 Tm:16786us (i/b/h/e/p/c) New:0/0/0/2/0/71, Cur:0/0/0/1519/0/11030
Sz:128 Tm:6070us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1068/0/6328
Sz:708 Tm:2792us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/729/0/3746
Sz:4094 Tm:6525us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/705/0/3855
Sz:589 Tm:9436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1465/0/9548
Sz:22860 Tm:35975us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/706/0/3886
Sz:100 Tm:3370us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1099/0/5810
Sz:1183 Tm:4609us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/829/0/3902
Sz:67 Tm:4939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1326/0/7347
Sz:3491 Tm:9644us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/711/0/4454
Sz:162 Tm:5443us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1123/0/6005
Sz:8418 Tm:13135us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/706/0/3966
Sz:327 Tm:3698us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/991/0/5641
Sz:122 Tm:9889us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1360/0/6750
Sz:2085 Tm:17702us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1479/0/10205
Sz:27 Tm:206us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/102/0/107
Sz:318 Tm:3076us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/771/0/3773
Sz:8693 Tm:19114us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/708/0/3929
Sz:708 Tm:3244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/3756
Sz:2048 Tm:1006us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/97/0/418
Sz:4096 Tm:1750us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/97/0/738
Sz:708 Tm:3383us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/3840
Sz:1067 Tm:7941us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1430/0/10041
Sz:1188 Tm:4376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1066/0/5691
Sz:240 Tm:13948us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1490/0/11746
Sz:813 Tm:7794us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1142/0/5739
Sz:4102 Tm:10415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/703/0/3741
Sz:177 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/94/0/208
Sz:301 Tm:2444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/3784
Sz:1067 Tm:14067us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1459/0/10163
Sz:1955 Tm:9493us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1174/0/6024
Sz:444 Tm:3881us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/779/0/3906
Sz:1501 Tm:10479us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/1347/0/5943
Sz:142 Tm:6817us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1097/0/6373
Sz:2928 Tm:14138us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1464/0/10669
Sz:1067 Tm:12669us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1463/0/10245
Sz:2223 Tm:10323us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/822/0/3896
Sz:4285 Tm:9798us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1421/0/10505
Sz:3312 Tm:8815us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/700/0/3790
Sz:1067 Tm:7493us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1144/0/5633
Sz:19860 Tm:11199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/701/0/3792
Sz:128 Tm:6429us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/872/0/6011
Sz:128 Tm:3259us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/875/0/6028
Sz:128 Tm:3462us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/869/0/5982
Sz:5126 Tm:10269us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/703/0/4093
Sz:164 Tm:16955us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/1684/0/11061
Sz:1114 Tm:18379us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1470/0/10084
Sz:1060 Tm:3924us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/784/0/3817
Sz:1019 Tm:5992us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1176/0/5651
Sz:31 Tm:158us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/101/0/107
Entering phase 2/3: Switching to the Feedback Driven Mode
Setting maximum input size to 62878 bytes (previously 62878 bytes)
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:82 Tm:145us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/92/0/110
Sz:61 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/105/0/116
Sz:621 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/108/0/116
Sz:69 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/116
Sz:36 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/99/0/107
Sz:37 Tm:273us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/104/0/106
Sz:57 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:331 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/94/0/107
Sz:1453 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/94/0/107
Sz:74 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/99/0/117
Sz:39 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/99/0/108
Sz:58 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:2011 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/113/0/118
Sz:2944 Tm:4862us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/988/0/5630
Sz:75 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/101/0/118
Sz:61 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:62878 Tm:53636us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/700/0/3690
Sz:71 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/116
Sz:64 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/101/0/118
Sz:530 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/110
Sz:126 Tm:10142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1311/0/6690
Sz:1222 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/105
Sz:153 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/108
Sz:11 Tm:37us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/11/0/32
Sz:62 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/101/0/118
Sz:32 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/91/0/109
Sz:448 Tm:1487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:284 Tm:12385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/699/0/3674
Sz:2538 Tm:269us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/108/0/118
Sz:444 Tm:2565us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/751/0/3774
Sz:256 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/106
Sz:310 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/110
Sz:64 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/118
Sz:127 Tm:130us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/99/0/115
Sz:69 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/97/0/151
Sz:64 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/102/0/118
Sz:72 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:53 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/99/0/111
Sz:1084 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/111
Sz:2013 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/108/0/109
Sz:88 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:103 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:1963 Tm:323us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/108/0/116
Sz:75 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/102/0/116
Sz:1188 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:75 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/93/0/119
Sz:165 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/91/0/108
Sz:804 Tm:6910us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1151/0/5544
Sz:61 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/105/0/116
Sz:609 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/107/0/115
Sz:328 Tm:2651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/479/0/3516
Sz:44 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/98/0/106
Sz:54 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/92/0/111
Sz:239 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/93/0/107
Sz:11 Tm:29us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/32
Sz:69 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/116
Sz:64 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/118
Sz:21 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/92/0/109
Sz:32 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/89/0/110
Sz:81 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/113
Sz:48 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/99/0/107
Sz:162 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/108
Sz:3168 Tm:4231us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/458/0/3497
Sz:36 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/101/0/106
Sz:64 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/102/0/118
Sz:43 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/92/0/109
Sz:68 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/107
Sz:192 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/107
Sz:902 Tm:2317us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/458/0/3496
Sz:29232 Tm:223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/129
Sz:64 Tm:194us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:2019 Tm:179us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/113/0/118
Sz:78 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/101/0/116
Sz:76 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:128 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/100/0/117
Sz:52 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:2022 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/95/0/109
Sz:64 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/100/0/118
Sz:80 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/101/0/117
Sz:64 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:842 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/110
Sz:75 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/99/0/106
Sz:2031 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/108/0/111
Sz:117 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:331 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/94/0/107
Sz:5941 Tm:2208us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/459/0/3494
Sz:65 Tm:45us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/90/0/109
Sz:44 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/98/0/106
Sz:491 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/95/0/107
Sz:1016 Tm:2320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/458/0/3496
Sz:59 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/101/0/118
Sz:150 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/102/0/109
Sz:91 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/106
Sz:136 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/90/0/109
Sz:81 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:68 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/99/0/115
Sz:93 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/90/0/109
Sz:2288 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/95/0/107
Sz:652 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/94/0/106
Sz:144 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/97/0/107
Sz:133 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/99/0/116
Sz:155 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/109
Sz:75 Tm:196us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/93/0/119
Sz:1029 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/103/0/109
Sz:73 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/116
Sz:166 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:966 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/94/0/106
Sz:8207 Tm:10047us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/458/0/3494
Sz:79 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/92/0/116
Sz:363 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/96/0/110
Sz:165 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/102/0/106
Sz:2235 Tm:4040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/111
Sz:70 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/100/0/107
Sz:90 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:117 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/89/0/105
Sz:72 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/103/0/117
Sz:652 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/94/0/106
Sz:32 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/98/0/106
Sz:80 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/117
Sz:175 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/107
Sz:363 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/95/0/107
Sz:90 Tm:130us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/98/0/106
Sz:57 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:94 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:77 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/108
Sz:80 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/101/0/116
Sz:79 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/92/0/109
Sz:79 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/100/0/106
Sz:2049 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/95/0/109
Sz:444 Tm:2953us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/3731
Sz:192 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/107
Sz:78 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
